0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.6.0
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user111/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user111/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 11ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 2ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user111/.npm/_logs
28 verbose logfile /home/user111/.npm/_logs/2022-04-21T16_30_29_524Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 25ms
33 timing arborist:ctor Completed in 7ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 323ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 343ms
42 timing reify:loadTrees Completed in 351ms
43 timing reify:diffTrees Completed in 11ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 82ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@ampproject/remapping': [ '2.1.2' ],
48 silly audit   '@babel/code-frame': [ '7.16.7' ],
48 silly audit   '@babel/compat-data': [ '7.17.0' ],
48 silly audit   '@babel/core': [ '7.17.5' ],
48 silly audit   debug: [ '4.3.3', '2.6.9', '3.2.6' ],
48 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0', '2.1.1' ],
48 silly audit   '@babel/generator': [ '7.17.3' ],
48 silly audit   '@babel/helper-compilation-targets': [ '7.16.7' ],
48 silly audit   '@babel/helper-environment-visitor': [ '7.16.7' ],
48 silly audit   '@babel/helper-function-name': [ '7.16.7' ],
48 silly audit   '@babel/helper-get-function-arity': [ '7.16.7' ],
48 silly audit   '@babel/helper-hoist-variables': [ '7.16.7' ],
48 silly audit   '@babel/helper-module-imports': [ '7.16.7' ],
48 silly audit   '@babel/helper-module-transforms': [ '7.17.6' ],
48 silly audit   '@babel/helper-simple-access': [ '7.16.7' ],
48 silly audit   '@babel/helper-split-export-declaration': [ '7.16.7' ],
48 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
48 silly audit   '@babel/helper-validator-option': [ '7.16.7' ],
48 silly audit   '@babel/helpers': [ '7.17.2' ],
48 silly audit   '@babel/highlight': [ '7.16.10' ],
48 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
48 silly audit   chalk: [ '2.4.2', '4.1.2' ],
48 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
48 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
48 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
48 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
48 silly audit   'supports-color': [ '5.5.0', '7.2.0', '8.1.1' ],
48 silly audit   '@babel/parser': [ '7.17.3' ],
48 silly audit   '@babel/template': [ '7.16.7' ],
48 silly audit   '@babel/traverse': [ '7.17.3' ],
48 silly audit   '@babel/types': [ '7.17.0' ],
48 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
48 silly audit   argparse: [ '1.0.10', '2.0.1' ],
48 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
48 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
48 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
